sample,bacteria,without_pretreatment_abundance,with_pretreatment_abundance
942,Parabacteroides sp900760525,0.0013709695348333,0.0048631797296154
942,Collinsella sp003462965,0.0013265056580283,0.0006602829267116
942,Klebsiella quasivariicola,0.0012894524273571,0.00462198048698
942,Brotaphodocola sp003478505,0.0012820417812229,0.0030240355045279
942,Faecalibacterium prausnitzii_E,0.0012820417812229,0.0045285157804587
942,Bacteroides xylanisolvens,0.0012598098428201,0.0066329791724439
942,Negativibacillus sp905197685,0.0012523991966859,0.003247144803965
942,Rothia sp916720455,0.0012523991966859,0.0023969174736772
942,Oscillibacter faecalis_A,0.0012005246737463,0.0039918474655973
942,Streptococcus ilei,0.0011782927353435,0.0045888155911176
942,Prevotella sp900551275,0.0011708820892093,0.0009346470652082
942,Prevotella sp900313215,0.0010819543355985,0.0026320867352464
942,Prevotella copri_I,0.0009856159358534,0.0007778675574958
942,Alistipes shahii,0.0009782052897192,0.0029335857885386
942,Laedolimicola intestinihominis,0.0009707946435849,0.0020893884393189
942,Veillonella sp905209685,0.0008892775361083,0.0019054740168115
942,Faecalibacterium taiwanense,0.0008892775361083,0.0043446013579502
942,Blautia_A sp934394595,0.0008818668899741,0.0022130030511686
942,Alitiscatomonas aceti,0.0008744562438398,0.0026531916689767
942,Streptococcus oralis_BA,0.0008744562438398,0.000726612718436
942,Enterocloster sp900541315,0.0008670455977056,0.0032230248797006
942,Alistipes putredinis,0.0008374030131687,0.0030933802867848
942,Oscillibacter sp900550685,0.0008299923670344,0.0020109986854638
942,Streptococcus salivarius_E,0.000785528490229,0.000811032453358
942,Odoribacter splanchnicus,0.0007781178440948,0.0036210036300481
942,Flavonifractor plautii,0.0007707071979605,0.0039074277306761
942,Pauljensenia sp000278725,0.0007484752595578,0.0022250630133008
942,Roseburia intestinalis,0.0007410646134236,0.001929593941075
942,Oscillibacter sp900544615,0.0007262433211551,0.0029516757317369
942,Granulicatella sp902479935,0.0007040113827524,0.000684402850975
942,CAG-103 sp000432375,0.0006447262136785,0.0017004546605723
942,Wujia hominis,0.0006373155675443,0.0025416370192592
942,Veillonella parvula_A,0.0006373155675443,0.0026139967920482
942,Hominicoprocola fusiformis,0.0006224942752758,0.0024602322748701
942,Collinsella sp003439125,0.0006150836291416,0
942,Dorea_A longicatena_C,0.0006150836291416,0.00107032163919
942,Romboutsia timonensis,0.0006002623368731,0.0015798550392551
942,UMGS1071 sp934476545,0.0005780303984704,0.0016461848309796
942,Schaedlerella hominis,0.0005706197523362,0.001326595834489
942,Streptococcus parasanguinis,0.0005632091062019,0.0013838806546147
942,Eubacterium_B sulci,0.0005632091062019,0.0028461510630854
942,Streptococcus mitis_AH,0.0005483878139334,0.0016250798972491
942,Evtepia gabavorous,0.0005409771677992,0.001757739480698
942,Prevotella sp934202525,0.0005409771677992,0.0006361630024481
942,Egerieimonas sp900552095,0.000533566521665,0.0016823647173747
942,Prevotella copri_E,0.0005261558755307,0.0003346639491551
942,Pilosibacter sp900066055,0.000503923937128,0.0002231092994367
942,Streptococcus infantis_M,0.0004965132909938,0.0009617819800045
942,Peptostreptococcus sp900759325,0.0004891026448596,0.0015798550392551
942,Haemophilus_D parainfluenzae_S,0.0004816919987253,0.0011155464971839
942,Acetatifactor acetigignens,0.0004816919987253,0.0014381504842074
942,Aphodousia sp905212345,0.0004742813525911,0.0003648138544844
942,Collinsella sp902364975,0.0004668707064568,0
942,Streptococcus xiaochunlingii,0.0004668707064568,0.0014894053232672
942,Prevotella copri_B,0.0004594600603226,0.0004974734379334
942,Veillonella rogosae,0.0004594600603226,0.0016190499161832
942,Mediterraneibacter_A butyricigenes,0.0004520494141884,0.0015497051339258
942,Choladousia sp902363665,0.0004446387680541,0.0014954353043331
942,Bacteroides salyersiae,0.0004446387680541,0.0006723428888433
942,Faecalimonas sp900556835,0.0004446387680541,0.0008200774249568
942,Coprococcus aceti,0.0004446387680541,0.0026471616879107
942,Granulicatella adiacens,0.0004224068296514,0.0011607713551779
942,Acetatifactor intestinalis,0.0004001748912487,0.000340693930221
942,Clostridium_AQ innocuum,0.0003927642451145,0.0013627757208842
942,Prevotella copri_K,0.0003853535989802,0.0005879231539212
942,Collinsella sp900757595,0.000377942952846,0
942,Prevotella copri,0.0003705323067118,0.0005004884284663
942,Faecalitalea cylindroides,0.0003705323067118,0.0002713491479636
942,Bifidobacterium adolescentis,0,0.0028732859778818
942,Streptococcus sp001813105,0,0.0022582279091633
942,Prevotella sp000434975,0,0.0020049687043977
942,Agathobacter faecis,0,0.0019506988748055
942,Granulicatella sp916049935,0,0.0016974396700394
942,Paraprevotella clara,0,0.0016883946984406
942,Hominisplanchenecus faecis,0,0.0016401548499137
942,Prevotella copri_A,0,0.0015677950771234
942,Weissella confusa,0,0.001540660162327
942,Pauljensenia sp916438945,0,0.0014803603516684
942,Haemophilus_D sp902482195,0,0.0014683003895367
942,Oscillibacter welbionis,0,0.0014652853990038
942,Bariatricus comes,0,0.0014652853990038
942,Holdemania filiformis,0,0.0013989556072793
942,Enterocloster bolteae,0,0.0013989556072793
942,Pauljensenia bouchesdurhonensis,0,0.0012934309386268
942,Bacteroides laotingensis,0,0.0011728313173096
942,Alistipes_A sp900539755,0,0.0011004715445193
942,Phocaeicola massiliensis,0,0.0010944415634534
942,Mediterraneibacter lactaris,0,0.0010823816013217
942,Roseburia rectibacter,0,0.0010823816013217
942,Streptococcus mitis_DL,0,0.0010642916581241
942,Veillonella atypica,0,0.0010552466865254
942,Limivivens faecihominis,0,0.0009738419421363
942,Ruminococcus_C callidus,0,0.0009708269516033
942,Streptococcus parasanguinis_C,0,0.0009678119610704
942,Ventricola sp900542445,0,0.0009256020936094
942,Vescimonas coprocola,0,0.0008954521882801
942,Pseudoscillospira sp018369915,0,0.0008743472545496
942,Eubacterium_R sp000436835,0,0.0008653022829508
942,Parasutterella gallistercoris,0,0.0008622872924179
942,Blautia_A caecimuris,0,0.0008532423208191
942,Lachnospira rogosae,0,0.0008472123397532
942,Corynebacterium durum,0,0.0008351523776215
942,Lancefieldella sp916438965,0,0.0008170624344239
942,Mogibacterium diversum,0,0.000814047443891
942,Bifidobacterium bifidum,0,0.0008080174628251
942,Prevotella stercorea,0,0.0008019874817593
942,Roseburia_C amylophila,0,0.0007869125290946
942,Pauljensenia sp902373545,0,0.000726612718436
942,Blautia_A hydrogenotrophica,0,0.0007205827373702
942,Rothia dentocariosa,0,0.0007205827373702
942,Hominimerdicola aceti,0,0.0007145527563043
942,Pauljensenia sp963531605,0,0.0006904328320409
942,Brotaphodocola sp003481825,0,0.0006874178415079
942,Bulleidia sp938039295,0,0.0006874178415079
942,Butyricimonas faecalis,0,0.0006663129077774
942,Fimenecus sp000432435,0,0.0006632979172445
942,Lactococcus lactis,0,0.0006572679361786
942,Gemella morbillorum,0,0.0006572679361786
942,Bacteroides cellulosilyticus,0,0.0006210880497835
942,Pauljensenia sp000758755,0,0.0006180730592505
942,Granulicatella sp916438765,0,0.0006150580687176
942,Prevotella copri_F,0,0.0005818931728554
942,Oscillibacter segnis,0,0.0005758631917895
942,Parabacteroides merdae,0,0.0005728482012566
942,Gemmiger sp900539695,0,0.0005698332107237
942,Bacteroides eggerthii,0,0.0005668182201907
942,Streptococcus australis_C,0,0.0005607882391249
942,Pseudoflavonifractor_A gallinarum,0,0.0005577732485919
942,Dorea_A longicatena,0,0.0005457132864602
942,Butyribacter intestini,0,0.0005336533243285
942,Haemophilus_D sp001815355,0,0.0005336533243285
942,Blautia_A sp005848555,0,0.0005306383337956
942,Collinsella sp003466125,0,0.0005276233432627
942,Granulicatella sp938039195,0,0.0005246083527297
942,Johnsonella sp916438835,0,0.0005215933621968
942,Streptococcus mitis_DE,0,0.000512548390598
942,Metalachnospira sp900548595,0,0.000512548390598
942,Oribacterium parvum,0,0.000512548390598
942,Pauljensenia odontolytica_B,0,0.0005035034189992
942,Actinomyces sp915069725,0,0.0005035034189992
942,Enterococcus faecalis,0,0.0004974734379334
942,Jutongia sp003524945,0,0.0004884284663346
942,CAG-269 sp000437215,0,0.0004733535136699
942,Streptococcus infantis,0,0.000470338523137
942,CAG-882 sp003486385,0,0.000470338523137
942,Bulleidia sp937910655,0,0.0004673235326041
942,Alistipes onderdonkii,0,0.0004673235326041
942,Prevotella sp900548745,0,0.0004612935515382
942,Streptococcus mitis_Q,0,0.0004522485799394
942,Bifidobacterium longum,0,0.0004371736272748
942,Coprococcus_A catus,0,0.0004341586367418
942,HGM11808 sp900757025,0,0.000428128655676
942,Clostridium_A leptum,0,0.000428128655676
942,Dialister hominis,0,0.0004220986746101
942,Haemophilus_D parainfluenzae_Y,0,0.0004190836840772
942,Streptococcus sanguinis_H,0,0.0004160686935443
942,Ruminococcoides intestinale,0,0.0004160686935443
942,Lachnospira sp000437735,0,0.0004040087314125
942,Prevotella rara,0,0.0004009937408796
942,Blautia_A schinkii_B,0,0.0004009937408796
942,Veillonella sp915069625,0,0.0003979787503467
942,Streptococcus sp001072385,0,0.0003949637598137
942,Moryella longum_A,0,0.0003919487692808
942,Leuconostoc lactis,0,0.000385918788215
942,Rothia mucilaginosa_B,0,0.000382903797682
942,Pauljensenia dentiphila,0,0.0003798888071491
942,Limisoma sp000437795,0,0.0003768738166162
942,Blautia celeris,0,0.0003768738166162
942,Streptococcus sp905221115,0,0.0003738588260832
942,Klebsiella variicola,0,0.0003708438355503
942,Oribacterium sinus_B,0,0.0003708438355503
942,Lachnoanaerobaculum sp000296385,0,0.0003648138544844
942,Streptococcus cristatus_I,0,0.0003617988639515
942,Eubacterium_F sp003491505,0,0.0003617988639515
942,Haemophilus_D parainfluenzae,0,0.0003557688828857
942,Lentihominibacter faecis,0,0.0003497389018198
942,Amedibacillus dolichus,0,0.0003467239112869
942,CAG-115 sp003531585,0,0.0003467239112869
942,Veillonella sp934202095,0,0.0003467239112869
942,Enterocloster aldenensis,0,0.0003467239112869
942,Ruminococcus_C sp000433635,0,0.0003437089207539
942,Granulicatella sp963551375,0,0.000340693930221
942,CAG-882 sp900545175,0,0.0003286339680893
942,Lancefieldella sp024691995,0,0.0003256189775564
942,Oliverpabstia tarda,0,0.0003256189775564
942,Enterocloster citroniae,0,0.0003256189775564
942,Streptococcus gordonii,0,0.0003256189775564
942,Veillonella tobetsuensis,0,0.0003195889964905
942,Prevotella copri_R,0,0.0003195889964905
942,Streptococcus sp002871495,0,0.0003195889964905
942,Veillonella parvula_I,0,0.0003165740059576
942,Collinsella sp905214285,0,0.0003014990532929
942,Turicibacter bilis,0,0.0003014990532929
942,Streptococcus dentisani,0,0.0003014990532929
942,Haemophilus_D sp905371285,0,0.00029848406276
942,Eubacterium_I ramulus,0,0.0002954690722271
942,Pauljensenia sp000308055,0,0.0002924540816941
942,Streptococcus sp013394695,0,0.0002924540816941
942,Lancefieldella sp000565075,0,0.0002894390911612
942,Anaerotardibacter sp000435475,0,0.0002894390911612
942,Bifidobacterium dentium,0,0.0002894390911612
942,Nanosynbacter sp900556355,0,0.0002894390911612
942,Streptococcus pseudopneumoniae_P,0,0.0002834091100953
942,Streptococcus constellatus,0,0.0002834091100953
942,Blautia_A sp900120195,0,0.0002803941195624
942,Gemmiger sp900540595,0,0.0002773791290295
942,Bulleidia sp015256775,0,0.0002743641384966
942,Lawsonibacter sp900066825,0,0.0002623041763648
942,Merdimmobilis hominis,0,0.0002623041763648
942,Rothia sp937935205,0,0.0002592891858319
942,Streptococcus mitis_CT,0,0.000253259204766
942,Granulicatella sp015264955,0,0.000253259204766
942,CAG-245 sp000434195,0,0.0002502442142331
942,Adlercreutzia equolifaciens,0,0.0002502442142331
942,Catenibacillus sp900553975,0,0.0002472292237002
942,Gemella haemolysans_B,0,0.0002442142331673
942,Streptococcus timonensis,0,0.0002442142331673
942,F0428 sp003043955,0,0.0002442142331673
942,Catenibacterium mitsuokai,0,0.0002442142331673
942,Lachnospira sp900551945,0,0.0002442142331673
942,Rothia aeria,0,0.0002442142331673
942,Collinsella sp027660625,0,0.0002411992426343
942,Butyricicoccus sp900547195,0,0.0002411992426343
942,Dorea_A amylophila,0,0.0002381842521014
942,Veillonella dispar_B,0,0.0002381842521014
942,Haemophilus_D sp014931275,0,0.0002351692615685
942,Butyribacter hominis,0,0.0002321542710355
942,Streptococcus vulneris,0,0.0002321542710355
942,Prevotella copri_O,0,0.0002321542710355
942,Prevotella sp022741625,0,0.0002291392805026
942,CAG-269 sp003525075,0,0.0002291392805026
942,Rothia sp001808955,0,0.0002291392805026
942,Bacteroides fragilis,0,0.0002261242899697
942,Eubacterium_U album,0,0.0002261242899697
942,Streptococcus oralis_CU,0,0.0002261242899697
942,Agathobaculum ammoniilyticum,0,0.0002261242899697
942,Prevotella copri_G,0,0.0002200943089038
942,Coprococcus sp000433075,0,0.0002200943089038
942,Bulleidia sp015256455,0,0.0002170793183709
942,Streptococcus sp036663675,0,0.000214064327838
942,Scatomonas hejianensis,0,0.000214064327838
942,Granulicatella sp041433555,0,0.000214064327838
942,Oliverpabstia faecicola,0,0.000211049337305
942,UBA1234 sp900765095,0,0.0002080343467721
942,Collinsella sp905214905,0,0.0002080343467721
942,Haemophilus_D parainfluenzae_M,0,0.0001989893751733
942,Prevotella copri_J,0,0.0001989893751733
942,Macrococcoides caseolyticum,0,0.0001989893751733
942,Pseudobutyricicoccus sp003477405,0,0.0001989893751733
942,Streptococcus sp013277555,0,0.0001989893751733
942,Prevotella sp002265625,0,0.0001959743846404
942,Butyricimonas hominis,0,0.0001929593941075
942,Lactococcus cremoris,0,0.0001929593941075
942,Dialister sp022722495,0,0.0001929593941075
942,Streptococcus mitis,0,0.0001899444035745
942,Lachnospira sp900545725,0,0.0001899444035745
942,Oribacterium sinus,0,0.0001899444035745
942,Streptococcus cristatus,0,0.0001899444035745
942,Granulicatella sp001071995,0,0.0001899444035745
942,Streptococcus infantarius,0,0.0001869294130416
942,Fusobacterium pseudoperiodonticum,0,0.0001839144225087
942,Streptococcus parasanguinis_K,0,0.0001839144225087
942,Eubacterium_B infirmum,0,0.0001839144225087
942,Enterobacter roggenkampii,0,0.0001808994319757
942,Collinsella aerofaciens_AM,0,0.0001808994319757
942,Streptococcus hominis,0,0.0001808994319757
942,Pauljensenia sp001072465,0,0.0001808994319757
942,Eubacterium_G sp000435815,0,0.0001808994319757
942,Haemophilus_D parainfluenzae_AD,0,0.0001778844414428
942,Pararoseburia lenta,0,0.0001778844414428
942,Oscillibacter sp000436875,0,0.0001778844414428
942,Coprobacillus cateniformis,0,0.0001718544603769
942,Prevotella copri_C,0,0.0001718544603769
942,Streptococcus infantis_H,0,0.0001718544603769
942,Streptococcus mitis_DC,0,0.0001718544603769
942,Ruminococcus_C sp000980705,0,0.0001718544603769
942,Streptococcus sp004166885,0,0.000168839469844
942,Veillonella dispar,0,0.000168839469844
942,Bacteroides hominis,0,0.000168839469844
942,Streptococcus mitis_AP,0,0.0001658244793111
942,Citrobacter freundii,0,0.0001658244793111
942,Collinsella sp003471985,0,0.0001658244793111
942,Clostridium sp900540255,0,0.0001658244793111
942,Veillonella sp022737715,0,0.0001628094887782
942,Alistipes senegalensis,0,0.0001628094887782
942,Bulleidia sp963550625,0,0.0001597944982452
942,Streptococcus sp902463925,0,0.0001597944982452
942,Pauljensenia sp001064145,0,0.0001597944982452
942,HGM10766 sp900757295,0,0.0001567795077123
942,Heritagella sp019422525,0,0.0001567795077123
942,Cryptobacteroides sp900544195,0,0.0001567795077123
942,Coprococcus ammoniilyticus,0,0.0001537645171794
942,Streptococcus pseudopneumoniae_M,0,0.0001537645171794
942,Haemophilus_D sp905205995,0,0.0001537645171794
942,Streptococcus oralis_BU,0,0.0001507495266464
4143,Gemmiger formicilis,0.1349414344547249,0.0110373516894169
4143,Agathobacter rectalis,0.1208215221693317,0.0106777489686952
4143,Prevotella sp015074785,0.0810825266085466,0.0089532904670525
4143,Bifidobacterium adolescentis,0.0786222388618493,0.006887618020181
4143,Schaedlerella hominis,0.0461036529924585,0.0071430176797854
4143,Prevotella copri_A,0.0444456329892493,0.0068998772038436
4143,Bifidobacterium bifidum,0.0270096806974379,0.0047892544168812
4143,Dorea_A longicatena_C,0.0254586297266939,0.0005434904756358
4143,Blautia_A obeum,0.0249237845643685,0.009876815636179
4143,Gemmiger qucibialis,0.0230518264962289,0.0064135962519581
4143,Blautia_A faecis,0.0205915387495316,0.0172221098463707
4143,Agathobaculum butyriciproducens,0.0165802000320904,0.010518379581103
4143,Phocaeicola vulgatus,0.015991870353532,0.0156059408004008
4143,Fusicatenibacter saccharivorans,0.0157779322886022,0.0126739527081545
4143,Blautia_A wexlerae,0.0154570251912066,0.0132869118912037
4143,Oliverpabstia faecicola,0.0143338503503235,0.0057332115587754
4143,Faecalibacillus intestinalis,0.0141733968016254,0.0066485639387928
